NDVI_1,LAI_1
0.38772,0.95603
0.10072,0.06436
0.04191,0.07891
0.29743,0.86776
0.50313,1.55927
0.04467,-0.10029
0.41808,0.9828
0.48247,1.27252
0.03001,-0.02172
0.03131,0.05511
0.25471,0.34119
0.58399,1.68871
0.04892,-0.09329
0.45242,1.03731
0.44333,1.02192
0.38807,0.7922
0.0805,-0.12856
0.15009,0.08824
0.13636,0.08996
0.03009,0.07822
0.09257,-0.02626
0.25459,0.29622
0.06193,-0.09478
0.64053,2.20067
0.37698,0.63029
0.3396,0.53962
0.27782,0.21197
0.02152,-0.10569
0.3238,0.44773
0.37862,0.69015
0.04768,-0.11124
0.25213,-0.04595
0.21297,0.16516
0.04511,0.05017
0.03924,0.07577
0.21057,0.18621
0.04229,-0.02016
0.56004,1.81812
0.03283,0.0338
0.02823,0.05181
0.42519,0.82235
-0.0713,-0.19641
0.02722,0.0716
0.62972,2.26243
0.41876,0.89076
0.03134,0.05483
0.27744,0.4253
0.50282,1.08829
0.66779,1.94525
0.63888,2.25625
0.34091,0.87647
0.09201,0.0779
0.55878,1.50675
0.29679,0.42973
0.05125,-0.08427
-0.0595,-0.17694
0.06507,0.08632
0.20547,0.18534
0.55216,1.44291
0.60303,2.11289
0.08719,-0.19406
0.18319,0.12895
-0.05126,-0.197
0.55399,1.62943
0.32034,0.7818
0.62353,1.87074
0.34682,0.77332
0.03126,0.06602
0.61043,1.91815
0.20745,-0.03124
0.6648,2.54429
0.04313,0.08038
0.04751,-0.26273
0.03025,-0.01329
0.33662,0.69763
0.33227,0.49521
0.61706,1.85981
0.06267,-0.13512
0.03704,0.08892
-0.03425,-0.15842
0.18652,0.15454
0.14888,0.1591
-0.06699,-0.19877
0.45138,1.48095
0.17493,0.10961
0.03518,0.02789
0.52454,1.39629
0.36499,0.58838
0.34505,0.74849
0.39723,0.77362
0.51313,1.49333
0.4797,1.24821
-0.04902,-0.20652
0.3466,0.58658
0.47879,1.2678
0.0818,-0.02933
0.04085,0.10432
0.31281,0.34303
0.09581,0.09849
0.1117,0.08606
0.22987,0.24568
0.01784,0.05407
0.30976,0.43113
0.11438,0.02986
0.02921,-0.2211
0.61254,2.30347
0.50852,1.39372
0.48636,1.22581
0.56522,1.62073
0.17773,0.18112
0.05761,-0.04462
0.06591,0.03258
0.61778,2.24076
0.3806,0.72697
0.04417,0.09037
0.03417,0.05901
0.03179,0.03788
0.05752,-0.08423
0.15982,-0.06098
0.08039,-0.00338
0.10193,-0.12286
0.09285,0.10366
0.36867,0.51521
0.30621,0.33644
0.36223,0.80148
0.19361,0.14541
0.14406,-0.0171
0.03784,0.08992
0.45794,1.05282
0.04036,0.08431
0.35122,0.24614
0.03267,0.08764
0.05837,0.07413
0.43685,0.8949
0.04354,0.0842
0.14994,-0.01841
0.04111,0.06535
0.06716,-0.176
0.18446,-0.04845
0.0333,0.06778
0.32478,0.43211
0.05558,0.0902
0.03474,0.08893
0.05987,0.04548
0.07426,-0.01939
0.48426,1.33804
0.04405,0.07926
0.17232,0.16275
0.03558,0.09174
0.02946,0.08826
0.18717,0.32261
0.04682,-0.31251
0.45577,1.09654
0.49663,1.36078
0.03768,0.08753
0.05805,0.09908
0.2821,0.39411
0.02666,0.06229
0.03039,-0.13244
0.65947,2.11318
0.20316,0.00506
0.42885,0.86791
0.09777,-0.19849
0.35549,0.72896
0.06508,-0.18103
0.05222,-0.00986
0.15949,0.03185
0.04482,0.09977
0.48548,1.48579
0.02978,0.06901
0.63847,2.21176
0.6011,2.15362
0.24222,0.07935
0.0959,-0.20213
0.56645,1.93812
0.10207,0.10782
0.16456,0.20983
0.38545,0.54891
0.02834,0.06124
0.11616,-0.19902
0.21457,0.30195
0.60839,1.8501
0.23638,0.33398
0.11247,-0.00115
0.19583,0.10923
0.05005,-0.01627
0.58245,1.67832
0.13376,0.01609
0.51035,1.32306
0.03104,0.03546
0.24761,0.12981
0.5918,1.69426
0.19477,0.1548
0.40703,1.06771
0.5576,1.66207
0.34549,0.66058
0.53748,1.83663
0.0972,0.08289
0.05299,-0.02411
0.24979,0.2663
0.02298,-0.01776
0.41326,1.04308
0.33983,0.49195
0.57658,1.43624
0.607,2.05907
0.04272,0.08022
0.31961,0.43459
0.38201,0.90812
0.67542,2.0934
0.50741,1.07768
0.25776,0.28548
0.58054,1.621
0.41922,1.01609
0.0283,0.06159
0.04128,0.09926
0.44231,1.07946
0.22236,0.18094
0.03011,0.0706
0.02801,0.04548
0.03699,0.04998
0.08747,0.07102
0.51668,1.53565
0.02973,-0.08996
0.05851,-0.01186
0.53739,1.56768
0.60825,2.11527
0.05194,-0.28715
0.10182,-0.00729
0.03444,-0.01208
0.38728,0.80992
0.48355,1.01664
0.32508,0.67399
0.26773,0.71748
0.33927,0.56807
0.6089,1.92919
0.02662,-0.12239
0.03382,0.07303
0.34404,0.66885
0.03722,-0.02178
0.1502,-0.02336
0.03205,0.08836
0.64467,1.96757
0.39066,0.6644
0.21429,0.1536
0.562,1.5269
0.35337,0.51138
0.03735,0.10526
0.16699,0.17918
0.60257,2.22587
0.22108,0.1047
0.53737,1.60944
0.0697,-0.08853
0.30923,0.34488
0.46614,1.5028
-0.09852,-0.23877
0.02478,0.07135
0.16995,0.10138
0.40446,0.8534
0.41315,0.93688
0.4332,1.11523
0.04354,0.07588
0.05291,0.04481
0.29243,0.1939
0.0308,0.06729
0.26232,0.4452
0.22809,0.17801
0.4233,1.14167
0.14765,0.05343
0.40044,0.67413
0.30734,0.32147
0.31966,0.44914
0.50721,1.30967
0.03761,0.09451
0.58018,1.96423
0.56997,1.71114
0.03423,0.07163
0.12478,0.0371
0.34558,0.51333
0.60696,1.63803
0.35374,0.57431
-0.04891,-0.15287
0.62183,2.2939
0.44653,1.34551
0.10113,0.0995
0.24271,0.09112
0.6298,2.11129
0.37877,0.67969
0.41796,0.79992
0.23989,0.13122
0.04042,-0.30781
0.03169,-0.05057
0.30719,0.47243
0.02581,0.06815
-0.06773,-0.19072
0.57865,1.73543
0.6524,2.28007
0.48768,1.06285
0.04057,0.05278
0.52452,1.19146
0.03675,0.02365
0.5984,1.81842
0.59033,1.68966
0.27958,0.27707
0.03726,0.04043
0.41165,1.14794
0.53296,1.84559
0.18386,0.09889
0.0311,0.10014
0.12895,-0.03892
0.22061,0.10439
0.01591,0.06735
0.63671,2.41988
0.50816,1.14569
0.52355,1.54052
0.56806,1.54192
0.16387,-0.03954
0.64287,1.85452
0.6391,2.37765
0.03026,-0.0901
0.04459,0.08048
0.26202,0.1821
0.61042,2.04527
0.63501,2.07644
0.03922,0.10401
0.55115,1.64218
0.30804,0.35066
0.7526,2.67103
0.63296,1.92917
0.38971,0.78247
0.44652,1.23539
0.54745,1.58278
0.37764,0.61175
0.12903,-0.04262
0.4287,1.16237
0.04281,0.10693
0.26234,0.58024
0.65083,2.63696
0.49188,1.28895
0.41549,0.81894
0.62332,1.86963
0.03803,0.09978
0.65835,2.71156
0.35953,0.8031
0.03439,0.07519
0.3517,0.53968
0.43161,1.01527
0.3993,1.04879
0.59705,1.98732
0.08849,-0.04062
0.23886,0.17684
0.05104,0.10748
0.62822,2.08118
0.181,0.12629
0.62045,1.33391
0.59159,1.78049
0.32961,0.57255
0.07325,0.01404
0.25233,0.86709
0.08623,0.02802
0.23084,0.20133
0.46113,0.96741
0.0324,0.09723
0.02444,0.05855
0.15519,0.09967
0.03277,0.09021
0.25513,0.11823
0.59363,2.05252
0.01567,-0.21627
0.02569,-0.00273
0.58324,1.77105
0.33761,0.54446
0.61081,1.97168
0.49195,1.15084
0.17533,0.13326
0.31544,0.43647
0.04363,0.09013
0.00991,-0.14818
0.43292,0.82188
0.20851,0.17434
0.02676,-0.01397
0.61772,2.29999
0.3589,0.71818
0.56071,1.74536
0.26757,0.30656
0.03847,0.03204
0.04383,0.06987
0.2756,0.6669
0.58796,1.61432
0.06877,-0.29495
0.03742,0.06986
0.35849,1.11418
0.01711,-0.00558
0.28916,0.6671
0.03187,0.02204
0.31953,0.46984
0.20243,0.16501
0.54474,1.49771
0.52871,1.47448
0.27089,0.38749
0.37733,0.47564
0.57931,1.886
0.02859,0.05171
0.17791,0.02176
0.10339,-0.05214
0.35604,0.72215
0.03289,-0.08743
0.28554,0.41703
0.04608,0.05964
0.07805,-0.18369
0.23884,0.37116
0.43618,1.13713
0.16162,0.01521
0.35576,0.66011
0.14753,0.12347
0.57779,1.8962
0.1527,-0.04239
0.03955,0.07249
0.52784,1.62011
0.2703,0.15117
0.12215,0.13578
0.05211,0.08901
0.4714,0.9125
0.5362,1.50857
0.13059,0.04985
0.0432,0.08741
0.40863,1.01804
0.11071,0.09412
0.67162,2.58388
0.33186,1.29552
0.03466,0.09023
0.02927,-0.10759
0.42664,0.86688
0.1299,0.01835
0.12744,0.05565
0.18414,0.13819
0.64787,1.99038
0.08506,-0.13608
0.52,1.37646
0.05709,-0.18715
0.03186,0.07616
0.18372,-0.06293
0.3224,0.43639
0.59278,2.0871
0.05131,0.09349
0.63457,2.31326
0.50551,1.03702
0.03617,0.05717
0.16357,0.00498
0.49088,1.06699
0.6613,1.57182
0.06397,-0.13686
0.54802,1.51224
0.45377,1.24353
0.03957,-0.10098
0.59051,1.68781
0.35671,0.51646
0.50685,1.24573
0.06568,0.10584
0.10889,-0.08757
0.18444,0.00627
0.3757,0.7438
-0.13134,-0.26559
0.02715,-0.10691
0.34081,0.64824
0.02989,0.05718
0.2457,-0.024
0.17864,0.18656
0.12932,0.1331
0.24052,0.09077
0.10219,-0.05643
0.59799,1.9553
0.11428,-0.01041
0.66734,2.56971
0.11619,-0.01102
0.35153,0.52341
0.62003,2.08853
0.56625,1.52139
0.19769,0.39542
0.49916,1.15679
0.55307,1.72328
0.54569,1.86951
0.02766,-0.09043
0.12963,0.01623
0.60908,2.01763
0.03358,0.08107
0.42378,0.99596
0.32126,0.94839
0.0464,0.01593
0.147,-0.01551
0.58494,1.80371
0.43788,1.12803
-0.03231,-0.24169
0.33075,0.44916
0.21972,0.10703
0.04128,0.04121
0.62265,1.92683
0.03569,-0.1831
0.08409,-0.06594
0.5371,1.42585
0.388,0.7663
0.44652,1.28982
0.03711,0.07895
0.46535,0.93411
0.54944,1.39633
0.04099,-0.00866
0.16418,0.10736
0.02688,-0.07575
0.22718,0.27486
0.39182,0.77606
0.50184,1.48245
0.52166,1.52754
0.25041,0.10816
0.07406,0.02265
0.17207,0.05167
0.04342,0.09406
0.61614,1.9
0.30666,0.53114
0.26917,0.2787
0.05723,-0.27908
0.58465,1.771
0.05416,0.09492
0.55545,1.98869
0.19929,0.17054
0.12435,0.09367
0.02347,0.0836
0.46288,0.91072
0.54296,1.45583
0.59876,2.2181
0.06608,-0.22572
0.16083,0.12845
0.06036,0.09581
0.45403,0.96745
-0.06418,-0.18451
0.37582,0.59141
0.05399,0.08915
0.17608,0.13324
0.06916,0.08087
0.06201,-0.10013
0.32804,0.94338
0.34878,0.62147
0.37496,1.0479
0.23759,0.24907
0.547,1.93216
0.20071,0.16125
0.05066,0.09536
0.22191,0.27967
0.05005,0.09126
0.40317,0.81795
0.14355,0.13468
0.6473,2.47454
0.06519,0.05989
0.57801,2.00604
0.04125,0.02273
0.03403,0.1004
0.27732,0.22681
0.50608,1.40228
0.23588,0.22585
0.48065,1.16072
0.33441,0.30003
0.15184,-0.10894
0.03689,-0.00515
0.54476,1.50909
0.51949,1.49846
0.5482,1.4889
0.19184,0.00963
0.25115,0.34509
0.32612,0.51133
0.08137,-0.23944
0.15062,0.0885
0.51546,1.56975
0.11617,-0.00101
0.52901,1.57418
0.07912,-0.17215
0.52404,1.36643
0.02974,-0.0421
0.18162,0.41311
0.06122,-0.16451
0.51699,1.20935
0.56345,1.90769
0.19443,0.15918
0.62248,1.57505
0.03348,0.06401
0.0334,0.08206
0.06795,0.04698
0.15802,-0.03436
0.59415,1.9329
0.55766,1.83983
0.68243,2.60692
0.03953,0.08827
0.59951,2.0092
0.10209,0.00944
0.0454,0.09814
0.08511,0.0691
0.0331,0.07753
0.04667,0.09933
0.35097,0.73628
0.15789,0.06595
0.43996,1.00352
0.17733,0.30106
0.57434,1.47486
0.06094,-0.26347
0.43812,0.99535
0.65497,2.32572
0.02502,-0.12094
0.04114,-0.25417
0.03559,0.00455
0.03142,0.05977
0.4785,1.31303
0.0412,0.0896
0.03674,0.07692
0.03819,0.10151
0.02805,0.04553
0.20724,0.01438
0.20275,-0.02492
0.03326,-0.10513
0.53413,1.6731
0.04325,0.09118
0.03085,-0.10459
0.32052,0.5508
0.11054,-0.01484
0.60423,1.5533
0.0271,0.05167
0.32085,0.37078
0.43357,1.05823
0.40095,0.82912
0.36955,0.6263
0.63457,2.37306
0.57605,1.57954
0.12991,-0.20518
0.56339,1.67995
0.34631,0.68228
0.54279,1.79219
0.61644,2.32821
0.26458,0.11072
0.39082,0.92458
0.26209,0.34658
0.12281,0.01311
0.02867,0.05104
0.02471,0.00947
0.01259,-0.18331
0.08821,-0.11291
0.58763,1.82128
-0.11853,-0.26801
0.53639,1.53039
0.25533,0.09173
0.17991,0.1687
-0.00861,-0.18934
0.54116,1.47846
0.03983,0.06514
0.07735,-0.18274
0.17478,0.13308
0.6195,2.22754
0.32713,0.52343
0.34557,0.5303
0.03701,0.07617
0.06876,-0.26501
0.37106,0.43022
0.03092,0.05252
0.16696,-0.06106
0.53162,1.50637
0.57522,1.48937
0.39038,0.59356
0.5178,1.70382
0.41171,1.18675
0.25103,0.16829
0.33762,0.29972
0.58487,1.81652
0.56062,1.68726
0.22552,0.18687
0.04777,-0.18503
0.50662,1.21999
0.26049,0.15176
0.38779,0.94852
0.66155,2.58767
-0.10062,-0.16976
0.34309,0.6434
0.25949,0.19863
0.64887,1.68351
0.1324,-0.06313
0.42287,1.04782
0.51186,1.36595
0.61132,2.133
0.6309,2.40423
0.15895,0.04744
0.04562,0.09671
0.64506,2.16283
0.04377,0.09123
0.03107,0.03944
0.46098,0.96473
-0.04444,-0.21529
0.26647,0.22843
0.0409,0.07199
0.11947,0.09389
0.04462,-0.00154
0.02586,0.06953
0.03725,0.07845
0.04866,0.04313
0.04554,0.09126
0.32513,0.40753
0.08169,-0.11429